ISSN	Titulo	Estrato	Classificação
2176-7475	A HISTÓRIA DA ENFERMAGEM : REVISTA ELETRÔNICA (HERE)	B4	
1559-7776	AACN ADVANCED CRITICAL CARE	A1	
1530-9932	AAPS PHARMSCITECH	B1	
0102-6720	ABCD. ARQUIVOS BRASILEIROS DE CIRURGIA DIGESTIVA	B2	
2357-8114	ABCS HEALTH SCIENCES	B3	
2318-4965	ABCS HEALTH SCIENCES	B3	
1806-9495	ACADEMUS: REVISTA CIENTÍFICA DA SAÚDE	B4	
0044-5967	ACTA AMAZONICA (IMPRESSO)	B1	
1726-569X	ACTA BIOETHICA (EN LÍNEA)	B1	
0717-5906	ACTA BIOETHICA (IMPRESA)	B1	
1726-569X	ACTA BIOETHICA OMS	B1	
0102-8650	ACTA CIRÚRGICA BRASILEIRA (IMPRESSO)	B1	
1678-2674	ACTA CIRÚRGICA BRASILEIRA (ONLINE)	B1	
2317-0190	ACTA FISIÁTRICA	B3	
2406-6168	ACTA HORTICULTURAE	B1	
0001-6268	ACTA NEUROCHIRURGICA	A2	
0001-6349	ACTA OBSTETRICIA ET GYNECOLOGICA SCANDINAVICA	A2	
0326-4815	ACTA ODONTOLÓGICA LATINOAMERICANA	B1	
1509-409X	ACTA OF BIOENGINEERING AND BIOMECHANICS	B1	
1982-0194	ACTA PAUL DE ENFERM	A2	
0103-2100	ACTA PAULISTA DE ENFERMAGEM	A2	
0103-2100	ACTA PAULISTA DE ENFERMAGEM	A2	
1982-0194	ACTA PAULISTA DE ENFERMAGEM (ONLINE)	A2	
0103-2100	ACTA PAULISTA DE ENFERMAGEM (UNIFESP. IMPRESSO)	A2	
1748-1708	ACTA PHYSIOLOGICA (PRINT)	A1	
1807-863X	ACTA SCIENTIARUM. BIOLOGICAL SCIENCES (ONLINE)	B4	
1679-9291	ACTA SCIENTIARUM. HEALTH SCIENCES (IMPRESSO)	B2	
1807-8648	ACTA SCIENTIARUM. HEALTH SCIENCES (ONLINE)	B2	
0965-2140	ADDICTION (ABINGDON. PRINT)	A1	
0306-4603	ADDICTIVE BEHAVIORS	A2	
2352-8532	ADDICTIVE BEHAVIORS REPORTS	B2	
0214-4840	ADICCIONES (PALMA DE MALLORCA)	B1	
2177-5281	ADOLESCÊNCIA & SAÚDE	B2	
2177-5281	ADOLESCÊNCIA & SAÚDE	B2	
1679-9941	ADOLESCÊNCIA & SAÚDE (UERJ)	B2	
2164-2656	ADVANCES IN INFECTIOUS DISEASES	B5	
2164-2648	ADVANCES IN INFECTIOUS DISEASES	B5	
2332-0036	ADVANCES IN PHARMACOLOGY AND PHARMACY	C 	
1527-7941	ADVANCES IN SKIN & WOUND CARE	A1	
1996-0808	AFRICAN JOURNAL OF MICROBIOLOGY RESEARCH	B1	
1996-0816	AFRICAN JOURNAL OF PHARMACY AND PHARMACOLOGY	B1	
0161-9152	AGE	A2	
1594-0667	AGING CLINICAL AND EXPERIMENTAL RESEARCH (TESTO STAMPATO)	B1	
1510-0839	AGROCIENCIA (MONTEVIDEO)	B2	
1360-0451	AIDS CARE	A2	
0954-0121	AIDS CARE (PRINT)	A2	
1087-2914	AIDS PATIENT CARE AND STDS	A1	
1742-6405	AIDS RESEARCH AND THERAPY	B1	
2174-6915	ALADEFE REVISTA IBEROAMERICANA DE EDUCACÍON Y INVESTIGACIÓN EN ENFERMERÍA.	B4	
0735-0414	ALCOHOL AND ALCOHOLISM (OXFORD)	A2	
1982-5153	ALEXANDRIA (UFSC)	B4	
2359-6651	ALMANAQUE MULTIDISCIPLINAR DE PESQUISA	B5	
1981-5433	ALMANAQUE UNIGRANRIO DE PESQUISA	B5	
2318-4817	ALTUS CIÊNCIAS	B4	
0893-0341	ALZHEIMER DISEASE AND ASSOCIATED DISORDERS	A2	
1552-5260	ALZHEIMER'S & DEMENTIA	A1	
1809-4422	AMBIENTE & SOCIEDADE (ONLINE)	B2	
2325-4165	AMERICAN INTERNATIONAL JOURNAL OF SOCIAL SCIENCE	C 	
2156-6976	AMERICAN JOURNAL OF CANCER RESEARCH	A2	
1175-3277	AMERICAN JOURNAL OF CARDIOVASCULAR DRUGS	B1	
1938-3207	AMERICAN JOURNAL OF CLINICAL NUTRITION	A1	
1062-3264	AMERICAN JOURNAL OF CRITICAL CARE	A1	
2327-6126	AMERICAN JOURNAL OF EDUCATIONAL RESEARCH	B5	
2327-6150	AMERICAN JOURNAL OF EDUCATIONAL RESEARCH	B5	
2330-8788	AMERICAN JOURNAL OF HEALTH RESEARCH	B5	
1042-0533	AMERICAN JOURNAL OF HUMAN BIOLOGY	A2	
0895-7061	AMERICAN JOURNAL OF HYPERTENSION	A2	
0196-6553	AMERICAN JOURNAL OF INFECTION CONTROL	A2	
1557-9883	AMERICAN JOURNAL OF MEN'S HEALTH	B1	
0250-8095	AMERICAN JOURNAL OF NEPHROLOGY	A2	
2378-5586	AMERICAN JOURNAL OF NURSING RESEARCH	C 	
2328-5753	AMERICAN JOURNAL OF NURSING SCIENCE	C 	
0193-1857	AMERICAN JOURNAL OF PHYSIOLOGY: GASTROINTESTINAL AND LIVER PHYSIOLOGY	A2	
0090-0036	AMERICAN JOURNAL OF PUBLIC HEALTH (1971)	A1	
1073-449X	AMERICAN JOURNAL OF RESPIRATORY AND CRITICAL CARE MEDICINE	A1	
1943-8141	AMERICAN JOURNAL OF TRANSLATIONAL RESEARCH	A2	
0002-9637	AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE	A2	
2379-2922	AMERICAN RESEARCH JOURNAL OF NURSING	B5	
2167-8421	AMYOTROPHIC LATERAL SCLEROSIS AND FRONTOTEMPORAL DEGENERATION	A2	
1466-0822	AMYOTROPHIC LATERAL SCLEROSIS AND OTHER MOTOR NEURON DISORDERS	B2	
0365-0596	ANAIS BRASILEIROS DE DERMATOLOGIA (IMPRESSO)	B1	
1806-4841	ANAIS BRASILEIROS DE DERMATOLOGIA (ONLINE)	B1	
0001-3765	ANAIS DA ACADEMIA BRASILEIRA DE CIÊNCIAS (IMPRESSO)	B1	
0872-4032	ANAIS DA UNIVERSIDADE DE ÉVORA	B4	
0303-7762	ANAIS DO INSTITUTO DE HIGIENE E MEDICINA TROPICAL	B2	
0003-2670	ANALYTICA CHIMICA ACTA (PRINT)	A1	
0003-3197	ANGIOLOGY (ROSLYN, N.Y.)	A2	
2153-957X	ANNALS OF ANTHROPOLOGICAL PRACTICE (IMPRESSO)	B2	
0003-4800	ANNALS OF HUMAN GENETICS (PRINT)	A2	
2379-9501	ANNALS OF NURSING AND PRACTICE	C 	
0250-6807	ANNALS OF NUTRITION & METABOLISM	B1	
0003-4967	ANNALS OF THE RHEUMATIC DISEASES	A1	
0890-5096	ANNALS OF VASCULAR SURGERY (PRINT)	A2	
1098-6596	ANTIMICROBIAL AGENTS AND CHEMOTHERAPY (ONLINE)	A1	
0066-4804	ANTIMICROBIAL AGENTS AND CHEMOTHERAPY (PRINT)	A1	
2047-2994	ANTIMICROBIAL RESISTANCE AND INFECTION CONTROL	A2	
1359-6535	ANTIVIRAL THERAPY (LONDON)	A2	
0903-4641	APMIS. ACTA PATHOLOGICA, MICROBIOLOGICA ET IMMUNOLOGICA SCANDINAVICA.	A2	
0195-6663	APPETITE (LONDON. PRINT)	A2	
1063-5203	APPLIED AND COMPUTATIONAL HARMONIC ANALYSIS (PRINT)	A2	
1559-0291	APPLIED BIOCHEMISTRY AND BIOTECHNOLOGY (ONLINE)	A2	
1808-5512	APPLIED CANCER RESEARCH (IMPRESSO)	B3	
1054-4887	APPLIED COMPUTATIONAL ELECTROMAGNETICS SOCIETY JOURNAL	B1	
0003-6870	APPLIED ERGONOMICS	A2	
1541-2016	APPLIED IMMUNOHISTOCHEMISTRY & MOLECULAR MORPHOLOGY (PRINT)	B1	
0897-1897	APPLIED NURSING RESEARCH	A1	
1886-6581	APUNTS. MEDICINA DE L'ESPORT (ONLINE)	B2	
1365-2109	AQUACULTURE RESEARCH (PRINT)	A2	
1657-5997	AQUICHAN (BOGOTÁ)	B1	
1643-8698	ARCHIVES OF BUDO	B1	
2300-8822	ARCHIVES OF BUDO SCIENCE OF MARTIAL ARTS AND EXTREME SPORTS	B5	
1806-938X	ARCHIVES OF CLINICAL PSYCHIATRY (SÃO PAULO)	B1	
2454-7077	ARCHIVES OF CURRENT RESEARCH INTERNATIONAL	C 	
2359-4292	ARCHIVES OF ENDOCRINOLOGY AND METABOLISM	B2	
2359-3997	ARCHIVES OF ENDOCRINOLOGY AND METABOLISM	B2	
1933-8244	ARCHIVES OF ENVIRONMENTAL & OCCUPATIONAL HEALTH	B1	
0167-4943	ARCHIVES OF GERONTOLOGY AND GERIATRICS	B1	
0932-0067	ARCHIVES OF GYNECOLOGY AND OBSTETRICS	B1	
2317-3009	ARCHIVES OF HEALTH INVESTIGATION	B4	
0188-4409	ARCHIVES OF MEDICAL RESEARCH	A2	
0003-9969	ARCHIVES OF ORAL BIOLOGY	A2	
0883-9417	ARCHIVES OF PSYCHIATRIC NURSING	A1	
2176-9575	ARGUMENTUM (VITÓRIA)	B4	
0102-9452	ARQUIVO RIO CLARO	C 	
0066-782X	ARQUIVOS BRASILEIROS DE CARDIOLOGIA	B1	
0066-782X	ARQUIVOS BRASILEIROS DE CARDIOLOGIA	B1	
0066-782X	ARQUIVOS BRASILEIROS DE CARDIOLOGIA (IMPRESSO)	B1	
1983-2451	ARQUIVOS BRASILEIROS DE CIÊNCIAS DA SAÚDE	B3	
0004-2730	ARQUIVOS BRASILEIROS DE ENDOCRINOLOGIA E METABOLOGIA (IMPRESSO)	B1	
0004-2749	ARQUIVOS BRASILEIROS DE OFTALMOLOGIA (IMPRESSO)	B1	
1809-5267	ARQUIVOS BRASILEIROS DE PSICOLOGIA (ONLINE)	B2	
0004-2773	ARQUIVOS CATARINENSES DE MEDICINA (IMPRESSO)	B3	
